Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\core\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1727954054.6876154
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1727953724.2870347
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\errors.py first seen with mtime 1725365522.108239
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\process.py first seen with mtime 1725365525.152624
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1727953723.1511817
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1726217930.6781132
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1728559879.119454
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\__future__.py first seen with mtime 1725365530.0547345
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\packaging\specifiers.py first seen with mtime 1727955719.384836
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1727954054.3901653
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1728559882.0684862
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1727953715.721449
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1727955839.5483093
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\contextvars.py first seen with mtime 1725365521.9183314
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_events.py first seen with mtime 1725365521.6370025
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_futures.py first seen with mtime 1725365521.5873456
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1727953715.7382376
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1727953724.9686792
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\html\entities.py first seen with mtime 1725365523.2335625
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1727953724.2962093
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1727955719.7769673
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\urllib\__init__.py first seen with mtime 1727817044.3056054
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1725365521.5873456
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1727953715.721449
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1727953724.245693
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1727953718.080206
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1727953725.002042
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1727953725.1163342
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1727953717.3857265
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1727955717.7118783
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1727953724.2039776
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py first seen with mtime 1725365525.484109
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1725365521.965677
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727953724.212007
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1727953724.2612386
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1727953712.803442
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1728559881.5892382
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1727954054.9096956
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\warnings.py first seen with mtime 1725365529.659698
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\random.py first seen with mtime 1725365525.468136
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\difflib.py first seen with mtime 1725365522.0755346
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1727954054.4479365
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\calendar.py first seen with mtime 1725365521.8400524
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1727953718.8029635
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1727953724.666126
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1727953724.863989
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1727953724.9138336
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\encrypted_model_fields\__init__.py first seen with mtime 1728561615.0874395
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1727953724.3032653
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1728559879.0714104
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\copyreg.py first seen with mtime 1725365521.9183314
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1727953715.7546499
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1727953724.9200382
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\_abc.py first seen with mtime 1725365524.4441352
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\idna\core.py first seen with mtime 1728559881.5845995
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\urllib\parse.py first seen with mtime 1726217942.9020884
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1727953724.524991
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\tasks.py first seen with mtime 1725365521.6196084
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1727953712.803442
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\core\apps.py first seen with mtime 1727951200.8869255
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1727954054.4147444
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1727954054.4340813
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ssl.py first seen with mtime 1726217942.8234046
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py first seen with mtime 1725365524.505238
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\string.py first seen with mtime 1725365529.112782
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1727953724.500497
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1727953724.2204657
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1727953724.33613
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\traceback.py first seen with mtime 1725365529.295694
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1727953725.1082458
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1725365522.091159
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1727954054.4559476
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1725365525.5195096
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1727953724.5582125
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\packaging\_parser.py first seen with mtime 1727955719.3721263
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1727953723.7106216
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1727953724.4106874
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1727953724.5085685
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1728559882.0856514
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1727953724.8956718
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\inspect.py first seen with mtime 1725365524.4894297
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1727954054.6831832
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\context.py first seen with mtime 1725365525.1212332
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1727953724.8537009
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1727953724.4184704
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1728559882.0659926
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1728559882.0876143
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1728559879.124447
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1727953724.6252222
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1727953724.231537
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1725365521.8869545
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1727954054.4400728
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1727953724.5414503
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\typing.py first seen with mtime 1725365529.4466827
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\resident_management\urls.py first seen with mtime 1727951200.9273844
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ctypes\__init__.py first seen with mtime 1725365521.965677
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd first seen with mtime 1727817410.7905164
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_meta.py first seen with mtime 1725365524.3470848
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1727953718.0634408
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1727953724.2785692
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1727953724.6415038
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\staggered.py first seen with mtime 1727817410.8626037
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1727954054.3982224
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1725365522.5187893
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1727953712.7656918
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1728559881.5866747
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1727953724.960654
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1727954054.8849213
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1727954054.8024623
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1727954054.786163
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1727954054.786163
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1727954054.7948642
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1727954054.827317
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1727954054.8436089
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1727954054.8605282
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1727954054.876981
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1727954054.7948642
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1727954054.7948642
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1727954054.8849213
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1727954054.7993913
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1727954054.7993913
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1727954054.9016833
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1727954054.8024623
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1727954054.8024623
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1727954054.8024623
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1727954054.8024623
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1727954054.8024623
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1727954054.8194013
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1727954054.8109531
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1727954054.8109531
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1727954054.8109531
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1727954054.8109531
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1727954054.8359413
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1727954054.8194013
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1727954054.8194013
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1727954054.8359413
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1727954054.8359413
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1727954054.8436089
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1727954054.8436089
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1727954054.8436089
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1727954054.8436089
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1727954054.8436089
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1727954054.8521085
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1727954054.8521085
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1727954054.8521085
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1727954054.8521085
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1727954054.8521085
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1727954054.8521085
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1727954054.8605282
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1727954054.8605282
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1727954054.8605282
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1727954054.8605282
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1727954054.8684652
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1727954054.8684652
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1727954054.8684652
